This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by HanaCryptoBank Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-8TO3D38
uname -m = x86_64
uname -r = 4.4.0-18362-Microsoft
uname -s = Linux
uname -v = #836-Microsoft Mon May 05 16:04:00 PST 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3078: loading site script /home/server18/hcb/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3868: checking whether to enable maintainer-specific portions of Makefiles
configure:3877: result: yes
configure:3902: checking whether make supports nested variables
configure:3919: result: yes
configure:4048: checking for C++ compiler version
configure:4057: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4068: $? = 0
configure:4057: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4068: $? = 0
configure:4057: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4068: $? = 1
configure:4057: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4068: $? = 1
configure:4088: checking whether the C++ compiler works
configure:4110: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4114: $? = 0
configure:4162: result: yes
configure:4165: checking for C++ compiler default output file name
configure:4167: result: a.exe
configure:4173: checking for suffix of executables
configure:4180: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4184: $? = 0
configure:4206: result: .exe
configure:4228: checking whether we are cross compiling
configure:4236: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4240: $? = 0
configure:4247: ./conftest.exe
configure:4251: $? = 1
configure:4266: result: yes
configure:4271: checking for suffix of object files
configure:4293: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4297: $? = 0
configure:4318: result: o
configure:4322: checking whether we are using the GNU C++ compiler
configure:4341: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4341: $? = 0
configure:4350: result: yes
configure:4359: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4379: x86_64-w64-mingw32-g++ -c -g -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4379: $? = 0
configure:4420: result: yes
configure:4454: checking for style of include used by make
configure:4482: result: GNU
configure:4508: checking dependency style of x86_64-w64-mingw32-g++
configure:4619: result: gcc3
configure:4657: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4953: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4953: $? = 0
configure:4962: result: yes
configure:5006: checking whether std::atomic can be used without link library
configure:5024: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:5024: $? = 0
configure:5026: result: yes
configure:5095: checking for x86_64-w64-mingw32-g++
configure:5122: result: x86_64-w64-mingw32-g++ -std=c++11
configure:5191: checking for Objective C++ compiler version
configure:5200: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5211: $? = 0
configure:5200: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5211: $? = 0
configure:5200: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5211: $? = 1
configure:5200: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5211: $? = 1
configure:5215: checking whether we are using the GNU Objective C++ compiler
configure:5234: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5234: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "HanaCryptoBank Core"
| #define PACKAGE_TARNAME "hanacryptobank"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "HanaCryptoBank Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hanacryptobank-project/hanacryptobank/issues"
| #define PACKAGE_URL "https://hanacryptobank.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5243: result: no
configure:5252: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5272: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5272: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "HanaCryptoBank Core"
| #define PACKAGE_TARNAME "hanacryptobank"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "HanaCryptoBank Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hanacryptobank-project/hanacryptobank/issues"
| #define PACKAGE_URL "https://hanacryptobank.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5287: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5287: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "HanaCryptoBank Core"
| #define PACKAGE_TARNAME "hanacryptobank"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "HanaCryptoBank Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hanacryptobank-project/hanacryptobank/issues"
| #define PACKAGE_URL "https://hanacryptobank.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5303: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5303: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "HanaCryptoBank Core"
| #define PACKAGE_TARNAME "hanacryptobank"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "HanaCryptoBank Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hanacryptobank-project/hanacryptobank/issues"
| #define PACKAGE_URL "https://hanacryptobank.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5313: result: no
configure:5338: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5447: result: gcc3
configure:5510: checking how to print strings
configure:5537: result: printf
configure:5566: checking for x86_64-w64-mingw32-gcc
configure:5593: result: x86_64-w64-mingw32-gcc
configure:5862: checking for C compiler version
configure:5871: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5882: $? = 0
configure:5871: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5882: $? = 0
configure:5871: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5882: $? = 1
configure:5871: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5882: $? = 1
configure:5886: checking whether we are using the GNU C compiler
configure:5905: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5905: $? = 0
configure:5914: result: yes
configure:5923: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5943: x86_64-w64-mingw32-gcc -c -g -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5943: $? = 0
configure:5984: result: yes
configure:6001: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6064: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6064: $? = 0
configure:6077: result: none needed
configure:6102: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6124: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6127: $? = 0
configure:6124: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6127: $? = 0
configure:6139: result: yes
configure:6158: checking dependency style of x86_64-w64-mingw32-gcc
configure:6269: result: gcc3
configure:6284: checking for a sed that does not truncate output
configure:6348: result: /bin/sed
configure:6366: checking for grep that handles long lines and -e
configure:6424: result: /bin/grep
configure:6429: checking for egrep
configure:6491: result: /bin/grep -E
configure:6496: checking for fgrep
configure:6558: result: /bin/grep -F
configure:6593: checking for ld used by x86_64-w64-mingw32-gcc
configure:6660: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6667: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6682: result: yes
configure:6694: checking for BSD- or MS-compatible name lister (nm)
configure:6748: result: x86_64-w64-mingw32-nm
configure:6878: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6885: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6888: x86_64-w64-mingw32-nm "conftest.o"
configure:6891: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6898: result: BSD nm
configure:6901: checking whether ln -s works
configure:6905: result: yes
configure:6913: checking the maximum length of command line arguments
configure:7044: result: 1572864
configure:7092: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7132: result: func_convert_file_nix_to_w32
configure:7139: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7159: result: func_convert_file_noop
configure:7166: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7173: result: -r
configure:7207: checking for x86_64-w64-mingw32-objdump
configure:7223: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7234: result: x86_64-w64-mingw32-objdump
configure:7306: checking how to recognize dependent libraries
configure:7506: result: pass_all
configure:7551: checking for x86_64-w64-mingw32-dlltool
configure:7567: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7578: result: x86_64-w64-mingw32-dlltool
configure:7651: checking how to associate runtime and link libraries
configure:7678: result: func_cygming_dll_for_implib
configure:7695: checking for x86_64-w64-mingw32-ar
configure:7722: result: x86_64-w64-mingw32-ar
configure:7803: checking for archiver @FILE support
configure:7820: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7820: $? = 0
configure:7823: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7826: $? = 0
configure:7831: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7834: $? = 1
configure:7846: result: @
configure:7864: checking for x86_64-w64-mingw32-strip
configure:7891: result: x86_64-w64-mingw32-strip
configure:7963: checking for x86_64-w64-mingw32-ranlib
configure:7990: result: x86_64-w64-mingw32-ranlib
configure:8132: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8285: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8288: $? = 0
configure:8292: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8295: $? = 0
configure:8361: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8364: $? = 0
configure:8402: result: ok
configure:8449: checking for sysroot
configure:8479: result: no
configure:8486: checking for a working dd
configure:8524: result: /bin/dd
configure:8528: checking how to truncate binary pipes
configure:8543: result: /bin/dd bs=4096 count=1
configure:8832: checking for x86_64-w64-mingw32-mt
configure:8862: result: no
configure:8872: checking for mt
configure:8888: found /bin/mt
configure:8899: result: mt
configure:8911: WARNING: using cross tools not prefixed with host triplet
configure:8922: checking if mt is a manifest tool
configure:8928: mt '-?'
configure:8936: result: no
configure:9613: checking how to run the C preprocessor
configure:9644: x86_64-w64-mingw32-gcc -E -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9644: $? = 0
configure:9658: x86_64-w64-mingw32-gcc -E -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9658: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "HanaCryptoBank Core"
| #define PACKAGE_TARNAME "hanacryptobank"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "HanaCryptoBank Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hanacryptobank-project/hanacryptobank/issues"
| #define PACKAGE_URL "https://hanacryptobank.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9683: result: x86_64-w64-mingw32-gcc -E
configure:9703: x86_64-w64-mingw32-gcc -E -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9703: $? = 0
configure:9717: x86_64-w64-mingw32-gcc -E -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9717: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "HanaCryptoBank Core"
| #define PACKAGE_TARNAME "hanacryptobank"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "HanaCryptoBank Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hanacryptobank-project/hanacryptobank/issues"
| #define PACKAGE_URL "https://hanacryptobank.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9746: checking for ANSI C header files
configure:9766: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9766: $? = 0
configure:9850: result: yes
configure:9863: checking for sys/types.h
configure:9863: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9863: $? = 0
configure:9863: result: yes
configure:9863: checking for sys/stat.h
configure:9863: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9863: $? = 0
configure:9863: result: yes
configure:9863: checking for stdlib.h
configure:9863: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9863: $? = 0
configure:9863: result: yes
configure:9863: checking for string.h
configure:9863: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9863: $? = 0
configure:9863: result: yes
configure:9863: checking for memory.h
configure:9863: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9863: $? = 0
configure:9863: result: yes
configure:9863: checking for strings.h
configure:9863: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9863: $? = 0
configure:9863: result: yes
configure:9863: checking for inttypes.h
